/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.62
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.89
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -18.05
 -- right : 0.62
 -- None : 1.21
 -- left : -20.71

('left', 'red', None, 'left')
 -- forward : -15.48
 -- right : 1.36
 -- None : 1.04
 -- left : -32.35

('forward', 'red', 'left', 'forward')
 -- forward : -9.19
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : -5.75
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.65
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('forward', 'red', 'forward', 'left')
 -- forward : -40.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -40.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -39.78
 -- right : 1.62
 -- None : 0.00
 -- left : -15.91

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.92
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 1.69

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.65
 -- right : 0.00
 -- None : -5.73
 -- left : -20.09

('forward', 'red', 'right', 'left')
 -- forward : -14.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.57
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -39.58
 -- right : 0.71
 -- None : 1.83
 -- left : -18.70

('right', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.65
 -- right : 0.32
 -- None : -8.59
 -- left : 0.17

('forward', 'green', None, 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', 'red', 'forward', None)
 -- forward : -40.10
 -- right : -20.68
 -- None : 1.99
 -- left : -58.95

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -15.27

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 2.06
 -- None : -7.13
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -69.86
 -- right : -19.90
 -- None : 2.25
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.60
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -17.80
 -- right : 1.20
 -- None : 2.31
 -- left : -17.46

('right', 'red', 'left', 'left')
 -- forward : -9.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 2.04
 -- None : -5.93
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.29
 -- right : 1.09
 -- None : -4.85
 -- left : -20.51

('forward', 'green', None, 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

